x1,x2,x3,x4,y
0.477,0.065,0.324,0.853,-1
0.046,0.004,0.563,0.476,-1
0.313,0.744,0.972,0.542,1
0.79,0.816,0.301,0.726,1
0.765,0.342,0.854,0.535,1
0.09,0.9,0.428,0.486,-1
0.411,0.963,0.916,0.735,1
0.515,0.78,0.82,0.078,1
0.871,0.391,1,0.844,1
0.295,0.633,0.749,0.596,1
0.193,0.362,0.701,0.047,-1
0.292,0.137,0.797,0.72,-1
0.648,0.131,0.586,0.564,-1
0.402,0.08,0.647,0.222,-1
0.903,0.093,0.549,0.903,1
0.482,0.198,0.57,0.231,-1
0.93,0.424,0.156,0.631,1
0.053,0.923,0.608,0.851,1
0.231,0.499,0.775,0.817,1
0.641,0.219,0.143,0.288,-1
0.301,0.19,0.535,0.85,-1
0.472,0.333,0.291,0.042,-1
0.085,0.972,0.988,0.241,1
0.459,0.294,0.526,0.067,-1
0.169,0.298,0.644,0.944,1
0.707,0.585,0.334,0.85,1
0.775,0.152,0.062,0.31,-1
0.155,0.782,0.335,0.446,-1
0.899,0.532,0.795,0.887,1
0.398,0.346,0.067,0.924,-1
0.212,0.093,0.711,0.857,-1
0.826,0.564,0.621,0.16,1
0.494,0.936,0.566,0.556,1
0.568,0.712,0.028,0.903,1
0.851,0.801,0.689,0.647,1
0.462,0.045,0.034,0.53,1
0.446,0.742,0.061,0.157,-1
0.098,0.983,0.163,0.719,-1
0.577,0.213,0.08,0.144,-1
0.326,0.712,0.481,0.353,-1
0.638,0.204,0.416,0.328,-1
0.104,0.79,0.896,0.137,-1
0.864,0.584,0.062,0.925,1
0.661,0.023,0.724,0.823,1
0.868,0.401,0.954,0.948,1
0.723,0.274,0.256,0.204,-1
0.87,0.842,0.831,0.286,1
0.682,0.389,0.961,0.578,1
0.28,0.442,0.11,0.342,-1
0.851,0.003,0.389,0.576,-1
0.131,0.444,0.227,0.085,-1
0.772,0.808,0.666,0.028,1
0.293,0.898,0.854,0.124,1
0.025,0.806,0.573,0.985,1
0.1,0.266,0.826,0.211,-1
0.192,0.062,0.611,0.581,-1
0.437,0.711,0.082,0.665,-1
0.474,0.437,0.604,0.14,-1
0.616,0.432,0.362,0.471,-1
0.546,0.495,0.363,0.12,-1
0.747,0.22,0.746,0.572,1
0.354,0.764,0.493,0.965,1
0.131,0.402,0.057,0.212,-1
0.853,0.686,0.503,0.457,1
0.968,0.074,0.259,0.33,-1
0.815,0.877,0.04,0.178,1
0.52,0.925,0.217,0.266,-1
0.647,0.62,0.261,0.14,-1
0.607,0.271,0.986,0.663,1
0.053,0.516,0.17,0.557,1
0.996,0.524,0.047,0.254,-1
0.591,0.069,0.731,0.631,1
0.728,0.151,0.172,0.944,-1
0.669,0.592,0.036,0.93,1
0.62,0.537,0.003,0.607,-1
0.486,0.66,0.716,0.656,1
0.689,0.652,0.74,0.736,1
0.595,0.328,0.975,0.326,-1
0.223,0.054,0.109,0.395,1
0.526,0.064,0.59,0.562,1
0.322,0.182,0.531,0.325,-1
0.731,0.811,0.448,0.448,1
0.664,0.137,0.119,0.405,-1
0.025,1,0.201,0,-1
0.159,0.223,0.379,0.268,-1
0.377,0.794,0.681,0.967,1
0.675,0.288,0.537,0.206,-1
0.326,0.938,0.424,0.774,1
0.89,0.438,0.522,0.009,-1
0.395,0.034,0.843,0.596,-1
